,Community Area Number,COMMUNITY AREA NAME,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,pri_neigh,sec_neigh,longitude,latitude
0,14.0,Albany Park,11.3,19.2,10.0,32.9,32.0,21323,53.0,Albany Park,"NORTH PARK,ALBANY PARK",-87.72155978386024,41.96806846651456
1,57.0,Archer Heights,8.5,14.1,16.5,35.9,39.2,16134,67.0,Archer Heights,"ARCHER HEIGHTS,WEST ELSDON",-87.72636283915216,41.81087957236311
2,34.0,Armour Square,5.7,40.1,16.7,34.5,38.3,16148,82.0,Armour Square,"ARMOUR SQUARE,CHINATOWN",-87.63322224544154,41.83609103969797
3,70.0,Ashburn,4.0,10.4,11.7,17.7,36.9,23482,37.0,Ashburn,ASHBURN,-87.70836548831838,41.74575691497262
4,71.0,Auburn Gresham,4.0,27.6,28.3,18.5,41.9,15528,74.0,Auburn Gresham,AUBURN GRESHAM,-87.65630678738077,41.74420543770542
5,25.0,Austin,6.3,28.6,22.6,24.4,37.9,15957,73.0,Austin,AUSTIN,-87.75800980512675,41.89065000318863
6,45.0,Avalon Park,1.4,17.2,21.1,10.6,39.3,24454,41.0,Avalon Park,"AVALON PARK,CALUMET HEIGHTS",-87.5863488344486,41.74419968017087
7,21.0,Avondale,6.0,15.3,9.2,24.7,31.0,20039,42.0,Avondale,"IRVING PARK,AVONDALE",-87.71121063785672,41.93866588852231
8,19.0,Belmont Cragin,10.8,18.7,14.6,37.3,37.3,15461,70.0,Belmont Cragin,"BELMONT CRAGIN,HERMOSA",-87.76550183531239,41.92726074307714
9,72.0,Beverly,0.9,5.1,8.0,3.7,40.5,39523,12.0,Beverly,BEVERLY,-87.67507504918912,41.71314972661766
10,60.0,Bridgeport,4.5,18.9,13.7,22.2,31.3,22694,43.0,Bridgeport,BRIDGEPORT,-87.64878824823697,41.83615066178182
11,58.0,Brighton Park,14.4,23.6,13.9,45.1,39.3,13089,84.0,Brighton Park,"BRIGHTON PARK,MCKINLEY PARK",-87.69886064412019,41.81736680016023
12,47.0,Burnside,6.8,33.0,18.6,19.3,42.7,12515,79.0,Burnside,"CHATHAM,BURNSIDE",-87.59647566791982,41.72818223448604
13,48.0,Calumet Heights,2.1,11.5,20.0,11.0,44.0,28887,38.0,Calumet Heights,"AVALON PARK,CALUMET HEIGHTS",-87.57271771088762,41.72967612780039
14,44.0,Chatham,3.3,27.8,24.0,14.5,40.3,18881,60.0,Chatham,"CHATHAM,BURNSIDE",-87.61596996010879,41.74020600136314
15,66.0,Chicago Lawn,7.6,27.9,17.1,31.2,40.6,13231,80.0,Chicago Lawn,"MARQUETTE PARK,GAGE PARK",-87.69566636417814,41.77184915982166
16,64.0,Clearing,2.7,8.9,9.5,18.8,37.6,25113,29.0,Clearing,MIDWAY AIRPORT,-87.76851103124127,41.77958149114696
17,35.0,Douglas,1.8,29.6,18.2,14.3,30.7,23791,47.0,Douglas,BRONZEVILLE,-87.61867772049193,41.83511834342374
18,17.0,Dunning,5.2,10.6,10.0,16.2,33.6,26282,28.0,Dunning,DUNNING,-87.80601984480697,41.94651066400075
19,52.0,East Side,6.8,19.2,12.1,31.9,42.8,17104,64.0,East Side,SOUTHEAST SIDE,-87.53490233789313,41.70731396252593
20,77.0,Edgewater,4.1,18.2,9.2,9.7,23.8,33385,19.0,Edgewater,EDGEWATER,-87.66231984292901,41.98840332884296
21,9.0,Edison Park,1.1,3.3,6.5,7.4,35.3,40959,8.0,Edison Park,EDISON PARK,-87.81378102746586,42.00761315333379
22,68.0,Englewood,3.8,46.6,28.0,28.5,42.5,11888,94.0,Englewood,ENGLEWOOD,-87.65470601863912,41.77655562220025
23,37.0,Fuller Park,3.2,51.2,33.9,26.6,44.9,10432,97.0,Fuller Park,BACK OF THE YARDS,-87.63242456956809,41.80908548515841
24,63.0,Gage Park,15.8,23.4,18.2,51.5,38.8,12171,93.0,Gage Park,"MARQUETTE PARK,GAGE PARK",-87.69643520919281,41.79543062686032
25,56.0,Garfield Ridge,2.6,8.8,11.3,19.3,38.1,26353,32.0,Garfield Ridge,MIDWAY AIRPORT,-87.76423968102988,41.79618561260643
